word,language,correlation, count
bhille,GA,0.29411764705882354, 22
bretton,EN,5.666666666666667, 20
scair,GA,0.2857142857142857, 18
phoiblí,GA,0.5454545454545454, 17
xix,X,2.2, 16
ad,GA,0.15384615384615385, 15
rda,GA,0.07692307692307693, 14
tort,EN,12.0, 13
rangers,EN,1.0, 12
twice,EN,10.0, 11
oglaigh,EN,4.0, 10
dun,EN,8.0, 9
flynn,EN,0.6, 8
reconstituted,EN,6.0, 7
joshua,EN,1.0, 6
triú,GA,0.25, 5
iarnród,GA,1.0, 4
commodore,EN,2.0, 3
officio,X,1.0, 2
tríú,GA,0.019230769230769232, 53
dhaingniú,GA,0.09302325581395349, 47
aerlínte,GA,0.875, 30
se,GA,0.038461538461538464, 27
absolutely,EN,3.1666666666666665, 25
tuarastail,GA,0.047619047619047616, 22
beatha,GA,0.38461538461538464, 18
beneficiaries,EN,3.25, 17
me,EN,15.0, 16
bb,X,6.5, 15
flora,EN,13.0, 14
thrí,GA,0.08333333333333333, 13
saoránach,GA,0.09090909090909091, 12
surveys,EN,10.0, 11
parte,EN,4.0, 10
comhphobail,GA,0.5, 9
bula,EN,7.0, 8
john,EN,1.3333333333333333, 7
dtoilíonn,GA,2.0, 6
obtains,EN,4.0, 5
fianna,GA,3.0, 4
unite,EN,2.0, 3
ginearál,GA,1.0, 2
gcomhphobal,GA,0.06818181818181818, 47
icc,EN,21.0, 22
wildlife,EN,16.0, 17
togra,GA,1.2857142857142858, 16
ex,EN,4.0, 15
logainmneacha,GA,0.07692307692307693, 14
mail,EN,5.5, 13
assigns,EN,3.0, 12
abroad,EN,10.0, 11
wexford,EN,2.3333333333333335, 10
thaisceadh,GA,0.2857142857142857, 9
amuigh,X,0.3333333333333333, 8
corporations,EN,6.0, 7
fhéadfar,GA,0.2, 6
gceathrú,GA,0.25, 5
téacs,GA,0.3333333333333333, 4
prudential,EN,2.0, 3
substaintiúil,GA,1.0, 2
stop,EN,21.0, 22
infant,EN,16.0, 17
maille,GA,0.06666666666666667, 16
reifrinn,GA,0.07142857142857142, 15
gertrude,EN,1.0, 14
alienation,EN,12.0, 13
connaught,EN,1.0, 12
municipal,EN,10.0, 11
uachtarán,GA,0.125, 9
william,EN,7.0, 8
file,EN,1.3333333333333333, 7
file,GA,1.3333333333333333, 7
sanatorium,EN,2.0, 6
dynamite,EN,4.0, 5
coigríche,GA,0.3333333333333333, 4
bhlascaoid,X,2.0, 3
nelson,EN,1.0, 2
bearta,GA,0.15384615384615385, 15
ill,EN,6.0, 14
phósadh,GA,0.18181818181818182, 13
w,X,5.0, 12
glas,EN,10.0, 11
glas,GA,10.0, 11
convened,EN,3.5, 9
ras,GA,0.6, 8
xviii,EN,6.0, 7
patrick,EN,5.0, 6
volunteers,EN,4.0, 5
certiorari,GA,1.0, 4
gais,GA,0.5, 3
arramara,GA,1.0, 2
saoirse,GA,0.16666666666666666, 14
gríobhtha,GA,0.08333333333333333, 13
heirs,EN,2.6666666666666665, 11
leabharlann,GA,0.2857142857142857, 9
altranais,GA,1.6666666666666667, 8
george,EN,2.5, 7
bag,EN,0.5, 6
admit,EN,4.0, 5
prendre,X,1.0, 4
háig,GA,0.5, 3
navy,EN,1.0, 2
al,GA,0.16666666666666666, 14
páirtithe,GA,0.08333333333333333, 13
fieri,GA,0.1, 11
gcapall,EN,3.5, 9
desertion,X,1.6666666666666667, 8
lome,X,0.75, 7
nathan,X,1.0, 6
colonel,EN,4.0, 5
bernard,EN,1.0, 4
bus,EN,2.0, 3
bus,GA,2.0, 3
meirgire,GA,1.0, 2
réadach,GA,0.07692307692307693, 14
facias,GA,0.1, 11
omnibus,EN,3.5, 9
lean,GA,0.3333333333333333, 8
lean,EN,0.3333333333333333, 8
lomé,X,1.3333333333333333, 7
oili,GA,0.2, 6
gaeltarra,EN,4.0, 5
extraordinary,EN,3.0, 4
chancery,EN,2.0, 3
mandamus,X,1.0, 2
alien,EN,10.0, 11
gnóthaí,GA,0.125, 9
xx,X,7.0, 8
attorneys,EN,6.0, 7
xvii,X,5.0, 6
siochána,EN,4.0, 5
connradh,GA,0.3333333333333333, 4
breoiteacht,GA,0.5, 3
cornal,X,1.0, 2
resolve,EN,2.0, 9
gazette,EN,1.0, 8
mbille,EN,6.0, 7
ollscoil,GA,0.5, 6
uchtáil,GA,0.25, 5
shealbhóirí,X,1.0, 4
hibernian,EN,2.0, 3
sanatoria,EN,1.0, 2
u,X,8.0, 9
xvi,XN,7.0, 8
seaman,EN,2.5, 7
hodge,EN,1.0, 6
údaras,GA,1.5, 5
fourths,EN,0.3333333333333333, 4
fhorálfaidh,GA,2.0, 3
battalion,GA,1.0, 2
aontas,GA,0.5, 9
chorcaí,GA,0.14285714285714285, 8
ccc,X,2.0, 6
banna,GA,0.6666666666666666, 5
rifles,EN,3.0, 4
bhfaisnéis,GA,0.5, 3
bpósadh,GA,1.0, 2
tear,X,3.0, 8
neuchatel,GA,0.2, 6
hais,EN,4.0, 5
ionadaíocht,GA,0.3333333333333333, 4
taoisigh,GA,0.5, 3
mitchell,X,1.0, 2
montreal,X,3.0, 8
major,EN,5.0, 6
deichiú,GA,0.25, 5
comhairleach,GA,0.3333333333333333, 4
bhail,GA,0.5, 3
tramway,EN,1.0, 2
dominion,EN,3.0, 8
luimneach,GA,2.0, 6
iompras,GA,1.5, 5
bhosca,GA,2.0, 3
invalided,EN,1.0, 2
leat,GA,0.5, 6
shealbhóidh,GA,0.6666666666666666, 5
oidhreachta,GA,0.5, 3
ph,X,1.0, 2
us,EN,5.0, 6
lefteanant,GA,0.6666666666666666, 5
dhara,GA,2.0, 3
ceannfort,GA,1.0, 2
sonróidh,GA,0.5, 6
riachtanais,GA,0.25, 5
teip,GA,0.5, 3
ensign,EN,1.0, 2
simon,EN,1.0, 6
fhear,GA,0.25, 5
sealúchais,GA,2.0, 3
aonú,GA,1.0, 2
tionnscail,GA,0.2, 6
dd,X,1.5, 5
íocann,GA,2.0, 3
sort,EN,1.0, 2
steamships,EN,1.0, 6
máthair,GA,0.25, 5
britannic,EN,1.0, 2
scaire,GA,0.6666666666666666, 5
fás,GA,1.0, 2
billí,GA,0.25, 5
lunatics,EN,4.0, 5
ist,X,0.25, 5
